불완전 상병 코드,불완전 상병명,청구 카테고리,세부 청구 항목
K05.30,만성 단순 치주염,"청구 기초 및 기본진료, 보존, 치주, 외과, 임플란트","기본진료 종류 및 상병, 기본진료시 항생제 처방 상병, 교합 조정, 잠간고정술, 치근활택, 치석제거 (가), 치석제거 (가) vs (나), 치석제거 (나) = 연 회, 치은박리소파술 (간단), 치은박리소파술 (복잡), 치주낭 측정검사, 치주소파, 치주치료 후처치, 치근면처치술, 치근면 처치술, 치은절제술, 고정장치 제거, 임플란트 제거술"
K05.31,만성 복합 치주염,"청구 기초 및 기본진료, 보존, 치주, 외과, 임플란트","기본진료 종류 및 상병, 기본진료시 항생제 처방 상병, 교합 조정, 잠간고정술, 치근활택, 치석제거 (가), 치석제거 (가) vs (나), 치석제거 (나) = 연 회, 치은박리소파술 (간단), 치은박리소파술 (복잡), 치주낭 측정검사, 치주소파, 치주치료 후처치, 치근면처치술, 치근면 처치술, 수술 후처치 (가) 단순, 치은절제술, 고정장치 제거, 임플란트 제거술"
K05.32,만성 치관주위염,"청구 기초 및 기본진료, 치주","구내염처치, 단순염증 처치, 치근활택, 치석제거 (가), 치석제거 (가) vs (나), 치석제거 (나) = 연 회, 치주낭 측정검사, 치주치료 후처치"
K05.38,기타 명시된 만성 치주염,"치주, 외과","치근활택, 치석제거 (가), 치석제거 (가) vs (나), 치석제거 (나) = 연 회, 치은박리소파술 (간단), 치은박리소파술 (복잡), 치주낭 측정검사, 치주소파, 치주치료 후처치, 치근면처치술, 치근면 처치술, 치은절제술"
K05.39,상세불명의 만성 치주염,치주,"치근활택, 치석제거 (가), 치석제거 (가) vs (나), 치석제거 (나) = 연 회, 치은박리소파술 (간단), 치은박리소파술 (복잡), 치주낭 측정검사, 치주소파, 치주치료 후처치"
K05.5,기타 치주질환,치주,"치석제거 (가), 치석제거 (가) vs (나), 치석제거 (나) = 연 회, 치주낭 측정검사, 치주치료 후처치, 치근면처치술, 치근면 처치술"
K05.6,상세불명의 치주질환,치주,"치석제거 (가), 치석제거 (가) vs (나), 치석제거 (나) = 연 회, 치주낭 측정검사, 치주치료 후처치"
K06.~,잇몸 및 무치성 치조융기의 기타 장애,,
K06.0~,치은  퇴축,,
K06.00,국소적 치은퇴축,"청구 기초 및 기본진료, 보존, 치주","구강검진 가능 상병, 지각과민처치 (간단), 지각과민처치 (복잡), 치은이식술"
K06.01,전반적 치은퇴축,"보존, 치주","지각과민처치 (간단), 지각과민처치 (복잡), 치은이식술"
K06.1~,치은 비대,,
K06.10,치은섬유종증 (gingival fibromatosis),"치주, 외과","치은이식술, 치은절제술"
K06.18,기타 명시된 치은비대,"치주, 외과","치은이식술, 치관확장술, 치은절제술, 치은판 절제술"
K06.19,상세불명의 치은비대,외과,"치관확장술, 치은절제술"
K06.2~,외상 관련 잇몸 및 무치조성 치조융기의 병변,,
K06.20,외상성 교합에 의한 (치조융기 병변),보존,교합 조정
K06.23,자극성 증식증 [의치성 증식증],일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
K07.~,치아얼굴이상 [ 부정교합 포함 ],,
K07.3~,치아위치의 이상,,
K07.35,위치이상을 동반한 매몰치 또는 매복치,"청구 기초 및 기본진료, 외과","CT (치과용), 복잡매복"
K07.6~,턱관절 장애,,
K07.60,턱관절내장증,"청구 기초 및 기본진료, 턱관절","기본진료 종류 및 상병, 기본진료시 항생제 처방 상병, 분사신장치료, 악관절자극요법 (단순, 전기, 복합), 파노라마 촬영 특수"
K07.61,턱관절잡음,"청구 기초 및 기본진료, 턱관절","기본진료 종류 및 상병, 기본진료시 항생제 처방 상병, 파노라마 촬영 특수"
K07.62,턱관절의 재발성 탈구 및 아탈구,"청구 기초 및 기본진료, 턱관절","기본진료 종류 및 상병, 기본진료시 항생제 처방 상병, 분사신장치료, 악관절자극요법 (단순, 전기, 복합), 파노라마 촬영 특수"
K07.63,달리 분류되지 않은 턱관절의 통증,"청구 기초 및 기본진료, 턱관절","기본진료 종류 및 상병, 기본진료시 항생제 처방 상병, 분사신장치료, 악관절자극요법 (단순, 전기, 복합), 파노라마 촬영 특수"
K07.64,달리 분류되지 않은 턱관절의 경직,"청구 기초 및 기본진료, 턱관절","기본진료 종류 및 상병, 기본진료시 항생제 처방 상병, 분사신장치료, 악관절고착해소술, 악관절자극요법 (단순, 전기, 복합), 파노라마 촬영 특수"
K07.65,턱관절의 퇴행성 관절병,"청구 기초 및 기본진료, 턱관절","기본진료 종류 및 상병, 기본진료시 항생제 처방 상병, 분사신장치료, 악관절자극요법 (단순, 전기, 복합), 파노라마 촬영 특수"
K07.66,저작근장애,"청구 기초 및 기본진료, 턱관절","기본진료 종류 및 상병, 기본진료시 항생제 처방 상병, 분사신장치료, 악관절자극요법 (단순, 전기, 복합), 파노라마 촬영 특수"
K07.68,기타 명시된 턱관절장애,"청구 기초 및 기본진료, 턱관절","기본진료 종류 및 상병, 기본진료시 항생제 처방 상병, 분사신장치료, 악관절고착해소술, 악관절자극요법 (단순, 전기, 복합), 파노라마 촬영 특수"
K07.69,상세불명의 턱관절장애,"청구 기초 및 기본진료, 턱관절","기본진료 종류 및 상병, 기본진료시 항생제 처방 상병, 분사신장치료, 악관절자극요법 (단순, 전기, 복합), 파노라마 촬영 특수"
K08.~,치아 및 지지구조의 기타 장애,,
K08.1,"사고, 추출 또는 국한성 치주병에 의한 치아상실","청구 기초 및 기본진료, 임플란트, 틀니","파노라마 촬영, 보험 임플란트, 임플란트 유지관리, 부분틀니, 완전틀니, 임시 부분틀니, 임시 완전틀니"
K08.3,잔류치근,외과,"발치, 수술 후처치 (가) 단순"
K08.8~,치아 및 지지구조의 기타 명시된 장애,,
K08.81,불규칙치조돌기,외과,치조골 성형술
K08.88,치아 및 지지구조의 기타 명시된 장애,청구 기초 및 기본진료,파노라마 촬영
K10.~,턱의 기타 질환,,
K10.0,"턱의 발달장애 (잠복성 골낭, 스타프네낭, 하악융기, 구개융기)","청구 기초 및 기본진료, 외과","Bur, 골융기절제술"
K10.2,턱의 염증성 병태,외과,"구강내소염술, 수술 후처치 (나) 대수술 후처치, 수술 후처치 (다) 수술후 염증성처치"
K10.3,턱의 치조염,외과,"수술 후처치 (가) 단순, 수술 후처치 (다) 수술후 염증성처치, 발치와 재소파술, 발치와재소파술"
K10.8,턱의 기타 명시된 질환,"청구 기초 및 기본진료, 외과","Bur, 골융기절제술"
K11.~,침샘의 질환,,
K11.2~,타액선염,,
K11.20,급성 타액선염,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
K11.22,만성 타액선염,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
K11.7,"침분비의 장애 (침분비저하, 침과다증, 구강건조증 Xerostomia)",일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
K12.~,구내염 및 관련 병변,,
K12.0,재발성 구강 아프타,청구 기초 및 기본진료,"구내염처치, 단순염증 처치"
K12.1,구내염의 기타 형태,청구 기초 및 기본진료,"구내염처치, 단순염증 처치"
K12.2,입의 연조직염 및 농양,외과,"구강내소염술, 수술 후처치 (나) 대수술 후처치, 수술 후처치 (다) 수술후 염증성처치"
K13.~,입술 및 구강점막의 기타 질환,,
K13.1,볼 및 입술 씹기,청구 기초 및 기본진료,"구내염처치, 단순염증 처치"
,,,
,,,
,,,
S00.~,머리의 표재성 손상,,
S00.5,입술 및 구강의 표재성 손상,청구 기초 및 기본진료,"구내염처치, 단순염증 처치"
S01.~,머리의 열린상처,,
S01.4~,볼 및 측두하악부의 열린상처,,
S01.40 ,볼의 열린상처,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
S01.41 ,상악부의 열린상처,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
S01.42 ,하악부의 열린상처,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
S01.48 ,볼 및 측두하악부 영역의 기타 및 여러 부위의 열린상처,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
S01.5~,입술 및 구강의 열린상처,,
S01.50,입술의 열린 상처,외과,창상봉합술
S01.51,볼점막의 열린 상처,외과,구강내 열상봉합술
S01.52,잇몸(치조돌기)의 열린 상처,외과,구강내 열상봉합술
S01.53,혀와 입바닥의 열린 상처,외과,구강내 열상봉합술
S01.54,구개의 열린 상처,외과,구강내 열상봉합술
S02.~,두개골 및 안면골의 골절,,
S02.5~,치아의 파절,,
S02.52,법랑질만의 파절,"보존, 외과","교합 조정, 보통처치, 치아파절편 제거"
S02.53,치수침범이 없는 치관의 파절,"보존, 외과","교합 조정, 치아파절편 제거"
S02.54,치수침범이 있는 치관의 파절,"보존, 근관치료, 외과","교합 조정, 근관세척, 근관충전, 근관확대, 근관성형, 당일발수근충, 발수, 근관와동형성, 신경치료 상병명, 치관확장술, 치아파절편 제거"
S02.55,치근의 파절,"청구 기초 및 기본진료, 보존, 근관치료, 외과","치근단, 치근단 동시 촬영, CT (치과용), 교합 조정, 근관세척, 근관충전, 근관확대, 근관성형, 당일발수근충, 발수, 근관와동형성, 신경치료 상병명, 발치, 수술 후처치 (가) 단순"
S02.56,치근을 포함한 치관의 파절,"보존, 근관치료, 외과","교합 조정, 근관세척, 근관충전, 근관확대, 근관성형, 당일발수근충, 발수, 근관와동형성, 신경치료 상병명, 발치, 수술 후처치 (가) 단순, 치관확장술, 치아파절편 제거"
S02.57,치아의 다발성 파절,외과,"발치, 수술 후처치 (가) 단순"
S02.59,치아의 상세불명 파절,"보존, 외과","보통처치, 발치"
S02.88,기타 및 상세불명의 두개골 및 안면골의 골절,"치주, 외과","잠간고정술, 고정장치 제거"
S03.~,"머리의 관절 및 인대의 탈구, 염좌 및 긴장",,
S03.0,턱의 탈구,턱관절,"분사신장치료, 악관절자극요법 (단순, 전기, 복합)"
S03.1,코의 중격연골의 탈구,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
S03.2~,치아의 탈구,,
S03.20,치아의 아탈구 (측방 탈구),"보존, 근관치료, 치주, 외과","교합 조정, 근관세척, 근관충전, 근관확대, 근관성형, 발수, 근관와동형성, 신경치료 상병명, 잠간고정술, 고정장치 제거, 탈구치아정복술"
S03.21,치아의 함입 또는 탈출,"보존, 외과","교합 조정, 발치, 탈구치아정복술"
S03.22,완전 탈구,"보존, 치주, 외과","교합 조정, 잠간고정술, 발치, 치아재식술, 고정장치 제거"
S03.22,치아의 박리 (완전탈구),"보존, 치주, 외과","교합 조정, 잠간고정술, 발치, 치아재식술, 고정장치 제거"
S03.28,기타 및 상세불명의 치아 탈구,"근관치료, 치주, 외과","근관세척, 근관충전, 근관확대, 근관성형, 발수, 근관와동형성, 신경치료 상병명, 잠간고정술, 발치, 고정장치 제거"
S04.~,뇌신경의 손상,,
S04.3,삼차신경의 손상,"청구 기초 및 기본진료, 임플란트","Bur, 임플란트 제거술"
,,,
,,,
,,,
B00.~,헤르페스바이러스 감염,,
B00.2,헤르페스바이러스 치은구내염 및 인두편도염,청구 기초 및 기본진료,"구내염처치, 단순염증 처치"
D10.~  입 인두의 양성 신생물,,,
D10.3,기타 및 상세불명 입 부분의 양성 신생물,외과,수술 후처치 (다) 수술후 염증성처치
K29.0~  위염 및 십이지장염,,,
K29.6,기타 위염,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
K29.8,십이지장염,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
K30,기능성 소화불량,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
Q38.~  혀입인두의 선천기형,,,
Q38.00,이상 구순소대,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
Q38.1,혀 유착증,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
,,,
,,,
,,,
기타 상병명,,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
R12,속쓰림,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
T85.6,"기타 명시된 내부 인공삽입장치, 삽입물 및 이식편의 기계적 합병증	","청구 기초 및 기본진료, 보존, 근관치료, 임플란트","Bur, 보철물 재부착, 보철물 제거 (복잡), 보철물제거 간단, 수복물 제거 (간단), 충전처치, 임플란트 홀 충전, 파절기구제거, 임플란트 유지관리, 임플란트 제거술"
Z29.8,기타 명시된 예방적 조치,보존,"실란트, 지각과민처치 (간단), 치면열구전색"
Z46.3,치과보철 장치의 부착 및 조정,"보존, 임플란트, 틀니","보철물 재부착, 보철물 제거 (복잡), 보철물제거 간단, 수복물 제거 (간단), 임플란트 유지관리, 부분틀니, 완전틀니, 틀니 유지관리, 의치 조직면 개조, 의치 수리, 의치 조정, 클라스프 수리"
K00.10,,외과,과잉치 발치
